2017-01-03 15:40:32 GameBoard.<init>()	Hello World!
2017-01-03 15:40:40 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:40 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:40 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:40 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:40 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:40 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:40 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:40 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:40 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:40 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:40 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:40 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:40 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:40 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:40 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:40 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:40 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:41 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:41 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:41 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:41 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:41 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:41 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:41 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:41 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:41 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:41 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:41 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:41 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:42 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:42 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:42 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:43 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:43 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:43 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:44 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:44 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:44 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:45 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:45 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:45 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:46 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:46 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:46 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:46 QueryProlog.haveIWon()	have_I_won(b). failed
